# view res/layout/ease_emojicon.xml #generated:9
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/ease_chat_message_list.xml #generated:6
# view res/layout/em_fragment_groups.xml #generated:29
# view res/layout/em_fragment_robots.xml #generated:33
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view AndroidManifest.xml #generated:508
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/ease_activity_baidumap.xml #generated:43
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.car.shopping.activity.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.car.shopping.activity.AddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:223
-keep class com.car.shopping.activity.AlertDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class com.car.shopping.activity.CancelActivity { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class com.car.shopping.activity.CarBrandActivity { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.car.shopping.activity.CarTypeActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.car.shopping.activity.ChouJiangActivity { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class com.car.shopping.activity.ContactsListActivity { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.car.shopping.activity.ContactsListOneActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.car.shopping.activity.ExchangeRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.car.shopping.activity.FindByTypeActivity { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class com.car.shopping.activity.FindPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.car.shopping.activity.HDShopDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.car.shopping.activity.IntegralMallActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.car.shopping.activity.InteractiveActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.car.shopping.activity.JiFenDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.car.shopping.activity.JiFenRuleActivity { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.car.shopping.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.car.shopping.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:233
-keep class com.car.shopping.activity.PayWXActivity { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.car.shopping.activity.RecommendActivity { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.car.shopping.activity.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.car.shopping.activity.ReleaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:213
-keep class com.car.shopping.activity.ResultShopLisOnetActivity { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class com.car.shopping.activity.ResultShopListActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.car.shopping.activity.RuleActivity { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.car.shopping.activity.SearchTotalActivity { <init>(...); }

# view AndroidManifest.xml #generated:193
-keep class com.car.shopping.activity.SetPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.car.shopping.activity.ShopDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:246
-keep class com.car.shopping.activity.ShowImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.car.shopping.activity.TalkShopDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.car.shopping.activity.UserNumberActivity { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.car.shopping.activity.VideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.car.shopping.activity.VinActivity { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.car.shopping.activity.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class com.car.shopping.app.AppContext { <init>(...); }

# view AndroidManifest.xml #generated:453
-keep class com.car.shopping.receiver.GCMPushBroadCast { <init>(...); }

# view AndroidManifest.xml #generated:429
-keep class com.car.shopping.receiver.StartServiceReceiver { <init>(...); }

# view AndroidManifest.xml #generated:228
-keep class com.car.shopping.talk.main.PeopleListActivity { <init>(...); }

# view AndroidManifest.xml #generated:314
-keep class com.car.shopping.talk.ui.BlacklistActivity { <init>(...); }

# view AndroidManifest.xml #generated:262
-keep class com.car.shopping.talk.ui.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:296
-keep class com.car.shopping.talk.ui.ContextMenuActivity { <init>(...); }

# view AndroidManifest.xml #generated:400
-keep class com.car.shopping.talk.ui.DiagnoseActivity { <init>(...); }

# view AndroidManifest.xml #generated:289
-keep class com.car.shopping.talk.ui.ForwardMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:357
-keep class com.car.shopping.talk.ui.GroupBlacklistActivity { <init>(...); }

# view AndroidManifest.xml #generated:270
-keep class com.car.shopping.talk.ui.GroupDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:362
-keep class com.car.shopping.talk.ui.GroupSearchMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:351
-keep class com.car.shopping.talk.ui.GroupSimpleDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:387
-keep class com.car.shopping.talk.ui.ImageGridActivity { <init>(...); }

# view AndroidManifest.xml #generated:254
-keep class com.car.shopping.talk.ui.LianXiRenListActivity { <init>(...); }

# view AndroidManifest.xml #generated:283
-keep class com.car.shopping.talk.ui.NewFriendsMsgActivity { <init>(...); }

# view AndroidManifest.xml #generated:408
-keep class com.car.shopping.talk.ui.OfflinePushNickActivity { <init>(...); }

# view AndroidManifest.xml #generated:328
-keep class com.car.shopping.talk.ui.PublicChatRoomsActivity { <init>(...); }

# view AndroidManifest.xml #generated:321
-keep class com.car.shopping.talk.ui.PublicGroupsActivity { <init>(...); }

# view AndroidManifest.xml #generated:369
-keep class com.car.shopping.talk.ui.PublicGroupsSeachActivity { <init>(...); }

# view AndroidManifest.xml #generated:393
-keep class com.car.shopping.talk.ui.RecorderVideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:415
-keep class com.car.shopping.talk.ui.RobotsActivity { <init>(...); }

# view AndroidManifest.xml #generated:422
-keep class com.car.shopping.talk.ui.UserProfileActivity { <init>(...); }

# view AndroidManifest.xml #generated:343
-keep class com.car.shopping.talk.ui.VideoCallActivity { <init>(...); }

# view AndroidManifest.xml #generated:336
